time,seconds_elapsed,z,y,x,sensor,activity,file_source
1761307734579966500,0.142966552734375,0.026419922709465,0.0096211275085806,1.0682506561279297,gyroscope,Walking,Gyroscope_1.csv
1761307734596651300,0.1596513671875,-0.1681406646966934,0.1849394589662552,1.100015640258789,gyroscope,Walking,Gyroscope_1.csv
1761307734613484800,0.17648486328125,-0.4747950136661529,0.4399756789207458,1.1279627084732056,gyroscope,Walking,Gyroscope_1.csv
1761307734630292200,0.193292236328125,-0.8245153427124023,0.5313000679016113,1.03984534740448,gyroscope,Walking,Gyroscope_1.csv
1761307734647138300,0.21013818359375,-1.060614824295044,0.3243694305419922,0.8161159753799438,gyroscope,Walking,Gyroscope_1.csv
1761307734663963400,0.22696337890625,-1.0587822198867798,-0.1508837193250656,0.4747950136661529,gyroscope,Walking,Gyroscope_1.csv
1761307734680761900,0.243761962890625,-0.8086328506469727,-0.6162103414535522,0.1084285825490951,gyroscope,Walking,Gyroscope_1.csv
1761307734697602000,0.26060205078125,-0.2877175211906433,-0.870330274105072,-0.116827979683876,gyroscope,Walking,Gyroscope_1.csv
1761307734714411800,0.277411865234375,0.2496911734342575,-1.1872166395187378,-0.2594650089740753,gyroscope,Walking,Gyroscope_1.csv
1761307734731231000,0.29423095703125,0.7309002876281738,-1.454928278923035,-0.4108068645000458,gyroscope,Walking,Gyroscope_1.csv
1761307734748047400,0.31104736328125,1.1368201971054075,-1.4526375532150269,-0.4668537676334381,gyroscope,Walking,Gyroscope_1.csv
1761307734764878300,0.32787841796875,1.080162525177002,-1.6423112154006958,-0.5326744914054871,gyroscope,Walking,Gyroscope_1.csv
1761307734781697000,0.344697021484375,0.7105889916419983,-2.094046115875244,-0.6029239892959595,gyroscope,Walking,Gyroscope_1.csv
1761307734798518300,0.361518310546875,0.6272059082984924,-2.746450185775757,-0.5791002511978149,gyroscope,Walking,Gyroscope_1.csv
1761307734815340300,0.37834033203125,0.8674286603927612,-3.0473012924194336,-0.2341141104698181,gyroscope,Walking,Gyroscope_1.csv
1761307734832161500,0.39516162109375,0.9150761365890504,-2.71376895904541,0.342084527015686,gyroscope,Walking,Gyroscope_1.csv
1761307734849000200,0.412000244140625,0.7252497673034668,-2.5416576862335205,0.745408296585083,gyroscope,Walking,Gyroscope_1.csv
1761307734865802200,0.42880224609375,0.6522513628005981,-2.400700330734253,0.8452847599983215,gyroscope,Walking,Gyroscope_1.csv
1761307734882636500,0.445636474609375,0.6989825367927551,-2.4805710315704346,0.6814202070236206,gyroscope,Walking,Gyroscope_1.csv
1761307734899465500,0.462465576171875,0.7247915863990784,-2.925281047821045,0.5505422949790955,gyroscope,Walking,Gyroscope_1.csv
1761307734916283400,0.479283447265625,0.7385360598564148,-3.4455854892730717,0.4216497242450714,gyroscope,Walking,Gyroscope_1.csv
1761307734933104000,0.496104248046875,0.8414669036865234,-3.712533473968506,0.1415680199861526,gyroscope,Walking,Gyroscope_1.csv
1761307734949933300,0.512933349609375,0.9234755635261536,-3.3759467601776123,-0.1224784851074218,gyroscope,Walking,Gyroscope_1.csv
1761307734966741500,0.529741455078125,1.057865858078003,-2.676658868789673,-0.2011273801326751,gyroscope,Walking,Gyroscope_1.csv
1761307734983543600,0.54654345703125,1.21333110332489,-2.009746551513672,-0.0119118718430399,gyroscope,Walking,Gyroscope_1.csv
1761307735000386000,0.563385986328125,1.3962851762771606,-1.681712031364441,0.1887573599815368,gyroscope,Walking,Gyroscope_1.csv
1761307735017223700,0.5802236328125,1.5777121782302856,-1.9318612813949585,0.2797762751579284,gyroscope,Walking,Gyroscope_1.csv
1761307735034014000,0.597013916015625,1.7493653297424316,-2.276541948318481,0.2011273801326751,gyroscope,Walking,Gyroscope_1.csv
1761307735050859800,0.61385986328125,1.9356791973114011,-2.1925480365753174,0.0665843114256858,gyroscope,Walking,Gyroscope_1.csv
1761307735067643100,0.63064306640625,2.068237066268921,-1.7620408535003662,-0.1117883399128913,gyroscope,Walking,Gyroscope_1.csv
1761307735084482300,0.647482421875,2.037388324737549,-1.2296717166900637,-0.1916589736938476,gyroscope,Walking,Gyroscope_1.csv
1761307735101310000,0.66431005859375,1.9469802379608157,-0.9178250432014464,-0.1443169116973877,gyroscope,Walking,Gyroscope_1.csv
1761307735118128000,0.681128173828125,1.83992612361908,-0.807563841342926,-0.1443169116973877,gyroscope,Walking,Gyroscope_1.csv
1761307735134949600,0.69794970703125,1.940566182136536,-0.6508769392967224,-0.3481931984424591,gyroscope,Walking,Gyroscope_1.csv
1761307735151751000,0.7147509765625,2.087631940841675,-0.4885394871234894,-0.630871057510376,gyroscope,Walking,Gyroscope_1.csv
1761307735168610300,0.7316103515625,2.150551080703736,-0.4268420934677124,-0.8914051055908203,gyroscope,Walking,Gyroscope_1.csv
1761307735185414000,0.748413818359375,2.188271999359131,-0.5791002511978149,-1.029613375663757,gyroscope,Walking,Gyroscope_1.csv
1761307735202249500,0.76524951171875,2.120313167572021,-0.6539312601089478,-0.9807441234588624,gyroscope,Walking,Gyroscope_1.csv
1761307735219069700,0.782069580078125,2.094351530075073,-0.7185302376747131,-0.8753699064254761,gyroscope,Walking,Gyroscope_1.csv
1761307735235877600,0.798877685546875,2.0951151847839355,-0.7287622094154358,-0.7791585922241211,gyroscope,Walking,Gyroscope_1.csv
1761307735252700700,0.81570068359375,2.037846565246582,-0.6905831694602966,-0.7049384713172913,gyroscope,Walking,Gyroscope_1.csv
1761307735269522000,0.83252197265625,1.9889771938323972,-0.707840085029602,-0.6623306274414062,gyroscope,Walking,Gyroscope_1.csv
1761307735286331600,0.84933154296875,1.982715845108032,-0.8350527882575989,-0.6484334468841553,gyroscope,Walking,Gyroscope_1.csv
1761307735303165400,0.86616552734375,1.9674441814422607,-0.9695958495140076,-0.6383541822433472,gyroscope,Walking,Gyroscope_1.csv
1761307735319987000,0.882987060546875,1.8571830987930296,-0.997237503528595,-0.5462662577629089,gyroscope,Walking,Gyroscope_1.csv
1761307735336809000,0.89980908203125,1.6913331747055054,-0.9179777503013612,-0.3787364661693573,gyroscope,Walking,Gyroscope_1.csv
1761307735353644300,0.916644287109375,1.4746286869049072,-0.7782423496246338,-0.2394591718912124,gyroscope,Walking,Gyroscope_1.csv
1761307735370465300,0.93346533203125,1.26067316532135,-0.5429064631462097,-0.1635591685771942,gyroscope,Walking,Gyroscope_1.csv
1761307735387285000,0.950284912109375,1.1201741695404053,-0.3669773042201996,-0.1744020283222198,gyroscope,Walking,Gyroscope_1.csv
1761307735404108300,0.9671083984375,0.9929614663124084,-0.2557998299598694,-0.2235766798257827,gyroscope,Walking,Gyroscope_1.csv
1761307735420930600,0.9839306640625,0.8542950749397278,-0.2098322063684463,-0.2845104932785034,gyroscope,Walking,Gyroscope_1.csv
1761307735437751600,1.00075146484375,0.7374670505523682,-0.2002110779285431,-0.2898555696010589,gyroscope,Walking,Gyroscope_1.csv
1761307735454575600,1.01757568359375,0.6827946305274963,-0.2312124967575073,-0.2005165219306945,gyroscope,Walking,Gyroscope_1.csv
1761307735471384300,1.03438427734375,0.6925684809684753,-0.2611449062824249,-0.0574213340878486,gyroscope,Walking,Gyroscope_1.csv
1761307735488213500,1.051213623046875,0.7040221691131592,-0.2310597747564315,0.122631199657917,gyroscope,Walking,Gyroscope_1.csv
1761307735505038300,1.068038330078125,0.6378960609436035,-0.1779145002365112,0.280539870262146,gyroscope,Walking,Gyroscope_1.csv
1761307735521834800,1.084834716796875,0.4489859640598297,-0.1272126883268356,0.4079052805900574,gyroscope,Walking,Gyroscope_1.csv
1761307735538675000,1.101675048828125,0.2189951837062835,-0.1600466966629028,0.5210680365562439,gyroscope,Walking,Gyroscope_1.csv
1761307735555492900,1.118492919921875,-0.0216857157647609,-0.244804248213768,0.6441574096679688,gyroscope,Walking,Gyroscope_1.csv
1761307735572298800,1.135298828125,-0.2528982162475586,-0.366213709115982,0.7895433306694031,gyroscope,Walking,Gyroscope_1.csv
1761307735589131800,1.1521318359375,-0.4575380682945251,-0.5271766781806946,0.9353874325752258,gyroscope,Walking,Gyroscope_1.csv
1761307735605953000,1.168953125,-0.6377432942390442,-0.6664539575576782,1.0587822198867798,gyroscope,Walking,Gyroscope_1.csv
1761307735622775300,1.185775390625,-0.7835873961448669,-0.7423539757728577,1.1317806243896484,gyroscope,Walking,Gyroscope_1.csv
1761307735639596800,1.2025966796875,-0.9379835724830629,-0.7392996549606323,1.1549934148788452,gyroscope,Walking,Gyroscope_1.csv
1761307735656436500,1.2194365234375,-1.1212431192398071,-0.6875288486480713,1.1377365589141846,gyroscope,Walking,Gyroscope_1.csv
1761307735673250300,1.236250244140625,-1.31916344165802,-0.5532912015914917,1.0942124128341677,gyroscope,Walking,Gyroscope_1.csv
1761307735690078200,1.253078125,-1.501048564910889,-0.3243694305419922,1.0309878587722778,gyroscope,Walking,Gyroscope_1.csv
1761307735706881300,1.26988134765625,-1.6502524614334106,-0.0960585623979568,0.977689802646637,gyroscope,Walking,Gyroscope_1.csv
1761307735723697700,1.28669775390625,-1.765705943107605,0.0809396430850029,0.9636399149894714,gyroscope,Walking,Gyroscope_1.csv
1761307735740529400,1.303529296875,-1.8516852855682373,0.1852448880672454,0.9717338681221008,gyroscope,Walking,Gyroscope_1.csv
1761307735757347800,1.320347900390625,-1.9103283882141116,0.2295326143503189,0.9566149711608888,gyroscope,Walking,Gyroscope_1.csv
1761307735774169000,1.337169189453125,-1.9381227493286133,0.2130392491817474,0.9127854108810424,gyroscope,Walking,Gyroscope_1.csv
1761307735790990800,1.353990966796875,-1.921171188354492,0.1866193264722824,0.8556694984436035,gyroscope,Walking,Gyroscope_1.csv
1761307735807811800,1.370811767578125,-1.8640552759170528,0.1901318132877349,0.8144360780715942,gyroscope,Walking,Gyroscope_1.csv
1761307735824651300,1.3876513671875,-1.7892242670059204,0.2180788964033126,0.7941248416900635,gyroscope,Walking,Gyroscope_1.csv
1761307735841449500,1.404449462890625,-1.7272214889526367,0.2225076705217361,0.7762570381164551,gyroscope,Walking,Gyroscope_1.csv
1761307735858290400,1.42129052734375,-1.6420058012008667,0.194713294506073,0.7309002876281738,gyroscope,Walking,Gyroscope_1.csv
1761307735875113200,1.43811328125,-1.5225815773010254,0.1406517177820205,0.6539312601089478,gyroscope,Walking,Gyroscope_1.csv
1761307735891921000,1.4549208984375,-1.3833043575286863,0.0914770737290382,0.5552765130996704,gyroscope,Walking,Gyroscope_1.csv
1761307735908738600,1.471738525390625,-1.2457069158554075,0.0809396430850029,0.4728097021579742,gyroscope,Walking,Gyroscope_1.csv
1761307735925575200,1.4885751953125,-1.1220067739486694,0.0879645943641662,0.4019493460655212,gyroscope,Walking,Gyroscope_1.csv
1761307735942423800,1.505423828125,-0.9871582388877868,0.0789543315768241,0.3260493278503418,gyroscope,Walking,Gyroscope_1.csv
1761307735959224000,1.52222412109375,-0.8503243923187256,0.0404698215425014,0.2519819140434265,gyroscope,Walking,Gyroscope_1.csv
1761307735976038100,1.5390380859375,-0.7206682562828064,-0.034972034394741,0.1806633919477462,gyroscope,Walking,Gyroscope_1.csv
1761307735992833000,1.5558330078125,-0.5926920175552368,-0.1327104717493057,0.1093448773026466,gyroscope,Walking,Gyroscope_1.csv
1761307736009684500,1.5726845703125,-0.465937465429306,-0.1603521257638931,0.0197004042565822,gyroscope,Walking,Gyroscope_1.csv
1761307736026506800,1.5895068359375,-0.3590360581874847,-0.1371392458677292,-0.0778853222727775,gyroscope,Walking,Gyroscope_1.csv
1761307736043305700,1.6063056640625,-0.2594650089740753,-0.1116356253623962,-0.183106854557991,gyroscope,Walking,Gyroscope_1.csv
1761307736060132600,1.623132568359375,-0.1403462886810302,-0.0948368310928344,-0.275805652141571,gyroscope,Walking,Gyroscope_1.csv
1761307736076960300,1.639960205078125,-0.0192422550171613,-0.1350012123584747,-0.3445279896259308,gyroscope,Walking,Gyroscope_1.csv
1761307736093779500,1.656779541015625,0.0867428630590438,-0.2362521290779113,-0.4259257912635803,gyroscope,Walking,Gyroscope_1.csv
1761307736110600400,1.673600341796875,0.1838704347610473,-0.3359758853912353,-0.5502368807792664,gyroscope,Walking,Gyroscope_1.csv
1761307736127404300,1.690404296875,0.2677116990089416,-0.3758348524570465,-0.7353290319442749,gyroscope,Walking,Gyroscope_1.csv
1761307736144243500,1.707243408203125,0.3846924006938934,-0.2893974184989929,-0.9863946437835692,gyroscope,Walking,Gyroscope_1.csv
1761307736161079600,1.72407958984375,0.5592471361160278,-0.0377209298312664,-1.2415835857391355,gyroscope,Walking,Gyroscope_1.csv
1761307736177900500,1.740900634765625,0.7420485615730286,0.2231185287237167,-1.3883439302444458,gyroscope,Walking,Gyroscope_1.csv
1761307736194713300,1.75771337890625,0.8462010622024536,0.3278819322586059,-1.363909363746643,gyroscope,Walking,Gyroscope_1.csv
1761307736211548200,1.774548095703125,0.8695666790008545,0.2142609804868698,-1.1910345554351809,gyroscope,Walking,Gyroscope_1.csv
1761307736228353800,1.791353759765625,0.8391761183738708,-0.0135917514562606,-0.9680687189102172,gyroscope,Walking,Gyroscope_1.csv
1761307736245171000,1.8081708984375,0.782976508140564,-0.2561052441596985,-0.7929030656814575,gyroscope,Walking,Gyroscope_1.csv
1761307736261994500,1.824994384765625,0.7415903806686401,-0.408363401889801,-0.7095199823379517,gyroscope,Walking,Gyroscope_1.csv
1761307736278816000,1.84181591796875,0.7273877859115601,-0.4247040748596191,-0.7218900322914124,gyroscope,Walking,Gyroscope_1.csv
1761307736295638000,1.858637939453125,0.7101308703422546,-0.3208569586277008,-0.8231409192085266,gyroscope,Walking,Gyroscope_1.csv
1761307736312462600,1.875462646484375,0.7203628420829773,-0.1953241676092147,-0.9795224070549012,gyroscope,Walking,Gyroscope_1.csv
1761307736329298200,1.892298095703125,0.7883216142654419,-0.0415388382971286,-1.169501543045044,gyroscope,Walking,Gyroscope_1.csv
1761307736346107400,1.909107421875,0.860556423664093,0.1296561509370803,-1.34283447265625,gyroscope,Walking,Gyroscope_1.csv
1761307736362938000,1.925938232421875,0.8941540122032166,0.2837468981742859,-1.4300355911254885,gyroscope,Walking,Gyroscope_1.csv
1761307736379755500,1.942755615234375,0.9228646755218506,0.3743076920509338,-1.4309518337249756,gyroscope,Walking,Gyroscope_1.csv
1761307736396568600,1.959568603515625,0.9553932547569276,0.399200439453125,-1.359175205230713,gyroscope,Walking,Gyroscope_1.csv
1761307736413402400,1.97640234375,0.9870055317878724,0.3680463135242462,-1.2293663024902344,gyroscope,Walking,Gyroscope_1.csv
1761307736430224400,1.993224365234375,1.0196868181228638,0.2635883390903473,-1.0514518022537231,gyroscope,Walking,Gyroscope_1.csv
1761307736447039700,2.010039794921875,1.0604621171951294,0.1175915598869323,-0.8170322775840759,gyroscope,Walking,Gyroscope_1.csv
1761307736463873300,2.026873291015625,1.098793864250183,-0.0068722339347004,-0.5653557777404785,gyroscope,Walking,Gyroscope_1.csv
1761307736480664800,2.043664794921875,1.1207849979400637,-0.0716239511966705,-0.3700316250324249,gyroscope,Walking,Gyroscope_1.csv
1761307736497506300,2.06050634765625,1.1110111474990845,-0.0939205288887023,-0.2622139155864715,gyroscope,Walking,Gyroscope_1.csv
1761307736514316000,2.07731591796875,1.083064079284668,-0.1434006094932556,-0.2370157092809677,gyroscope,Walking,Gyroscope_1.csv
1761307736531131000,2.094130859375,1.0566442012786863,-0.1960877478122711,-0.2771801054477691,gyroscope,Walking,Gyroscope_1.csv
1761307736547958300,2.110958251953125,1.046717643737793,-0.1786780804395675,-0.3917173445224762,gyroscope,Walking,Gyroscope_1.csv
1761307736564786000,2.127785888671875,1.0279334783554075,-0.0687223374843597,-0.5192354321479797,gyroscope,Walking,Gyroscope_1.csv
1761307736581591600,2.144591552734375,0.9851729273796082,0.0855211317539215,-0.5910121202468872,gyroscope,Walking,Gyroscope_1.csv
1761307736598425900,2.16142578125,0.9256135821342468,0.247553139925003,-0.6076582074165344,gyroscope,Walking,Gyroscope_1.csv
1761307736615247000,2.1782470703125,0.8637634515762329,0.3094032406806946,-0.6049093008041382,gyroscope,Walking,Gyroscope_1.csv
1761307736632086800,2.195086669921875,0.8249735236167908,0.2955060601234436,-0.5722280144691467,gyroscope,Walking,Gyroscope_1.csv
1761307736648887800,2.2118876953125,0.8156577944755554,0.2432770878076553,-0.5166392922401428,gyroscope,Walking,Gyroscope_1.csv
1761307736665709800,2.228709716796875,0.816421389579773,0.1534798890352249,-0.4004221558570862,gyroscope,Walking,Gyroscope_1.csv
1761307736682528000,2.245528076171875,0.8006916046142578,0.0665843114256858,-0.2174680233001709,gyroscope,Walking,Gyroscope_1.csv
1761307736699366000,2.262365966796875,0.751669704914093,-0.0453567430377006,0.0142026171088218,gyroscope,Walking,Gyroscope_1.csv
1761307736716177400,2.279177490234375,0.7061602473258972,-0.1788308024406433,0.2298380434513092,gyroscope,Walking,Gyroscope_1.csv
1761307736732998700,2.29599853515625,0.6598871946334839,-0.2895501255989074,0.3746131062507629,gyroscope,Walking,Gyroscope_1.csv
1761307736749820200,2.312820068359375,0.5705481171607971,-0.327271044254303,0.4327980279922485,gyroscope,Walking,Gyroscope_1.csv
1761307736766642000,2.329641845703125,0.4314235746860504,-0.3086396753787994,0.3961461186408996,gyroscope,Walking,Gyroscope_1.csv
1761307736783463200,2.346463134765625,0.2698497176170349,-0.2374738603830337,0.3129157125949859,gyroscope,Walking,Gyroscope_1.csv
1761307736800282600,2.36328271484375,0.1143845170736312,-0.1382082551717758,0.2017382532358169,gyroscope,Walking,Gyroscope_1.csv
1761307736817125000,2.380125,-0.0267253536731004,-0.0589484944939613,0.0960585623979568,gyroscope,Walking,Gyroscope_1.csv
1761307736833925400,2.39692529296875,-0.1420261710882187,-0.0200058370828628,0.0536034256219863,gyroscope,Walking,Gyroscope_1.csv
1761307736850763500,2.413763427734375,-0.2464841306209564,-0.0119118718430399,0.0899499058723449,gyroscope,Walking,Gyroscope_1.csv
1761307736867565800,2.43056591796875,-0.3602577745914459,-0.0273362193256616,0.2026545405387878,gyroscope,Walking,Gyroscope_1.csv
1761307736884409300,2.447409423828125,-0.502436637878418,-0.036499198526144,0.3749185502529144,gyroscope,Walking,Gyroscope_1.csv
1761307736901227000,2.46422705078125,-0.6794348955154419,-0.0474947728216648,0.5482515692710876,gyroscope,Walking,Gyroscope_1.csv
1761307736918051000,2.481051025390625,-0.8944594264030457,-0.0403171069920063,0.7009678483009338,gyroscope,Walking,Gyroscope_1.csv
1761307736934866200,2.4978662109375,-1.135140299797058,-0.0542142912745475,0.8080220222473145,gyroscope,Walking,Gyroscope_1.csv
1761307736951692000,2.514692138671875,-1.368032693862915,-0.085062988102436,0.8830057382583618,gyroscope,Walking,Gyroscope_1.csv
1761307736968514600,2.5315146484375,-1.5616769790649414,-0.1282816976308822,0.9272934198379515,gyroscope,Walking,Gyroscope_1.csv
1761307736985319200,2.548319091796875,-1.7122552394866943,-0.1467603743076324,0.956156849861145,gyroscope,Walking,Gyroscope_1.csv
1761307737002154000,2.565154052734375,-1.8416060209274288,-0.1189660057425499,0.9900598526000975,gyroscope,Walking,Gyroscope_1.csv
1761307737018965200,2.58196533203125,-1.9608774185180664,-0.0923933684825897,1.0380127429962158,gyroscope,Walking,Gyroscope_1.csv
1761307737035787300,2.598787353515625,-2.061975717544556,-0.0952949747443199,1.0713049173355105,gyroscope,Walking,Gyroscope_1.csv
1761307737052611300,2.615611328125,-2.101987361907959,-0.111024759709835,1.0531316995620728,gyroscope,Walking,Gyroscope_1.csv
1761307737069427000,2.632427001953125,-2.08747935295105,-0.0592539273202419,0.9841039180755616,gyroscope,Walking,Gyroscope_1.csv
1761307737086249200,2.649249267578125,-2.050521850585937,0.0655152946710586,0.8849910497665405,gyroscope,Walking,Gyroscope_1.csv
1761307737103075000,2.666074951171875,-2.0225749015808105,0.2220495194196701,0.7837401032447815,gyroscope,Walking,Gyroscope_1.csv
1761307737119912200,2.682912109375,-1.9898935556411743,0.3297145068645477,0.697149932384491,gyroscope,Walking,Gyroscope_1.csv
1761307737136730600,2.699730712890625,-1.9391916990280151,0.3678936064243316,0.6395758986473083,gyroscope,Walking,Gyroscope_1.csv
1761307737153534700,2.71653466796875,-1.867262363433838,0.35659259557724,0.6186537742614746,gyroscope,Walking,Gyroscope_1.csv
1761307737170373000,2.733373046875,-1.8035796880722048,0.3358231782913208,0.6154467463493347,gyroscope,Walking,Gyroscope_1.csv
1761307737187178500,2.750178466796875,-1.7516560554504397,0.319024384021759,0.6073527932167053,gyroscope,Walking,Gyroscope_1.csv
1761307737203999000,2.7669990234375,-1.6818647384643557,0.319024384021759,0.5739079117774963,gyroscope,Walking,Gyroscope_1.csv
1761307737220823800,2.78382373046875,-1.5749633312225342,0.3254384696483612,0.5236642360687256,gyroscope,Walking,Gyroscope_1.csv
1761307737237645800,2.800645751953125,-1.4358386993408203,0.3287982046604156,0.4780020415782928,gyroscope,Walking,Gyroscope_1.csv
1761307737254467300,2.81746728515625,-1.289994716644287,0.309708684682846,0.4353941977024078,gyroscope,Walking,Gyroscope_1.csv
