time,seconds_elapsed,z,y,x,sensor,activity,file_source
1761307737271285500,2.834285400390625,-1.141707181930542,0.2860376536846161,0.3882048726081848,gyroscope,Walking,Gyroscope_1.csv
1761307737288113400,2.851113525390625,-0.9847147464752196,0.2394591718912124,0.3408628106117248,gyroscope,Walking,Gyroscope_1.csv
1761307737304932900,2.867932861328125,-0.8077165484428406,0.1612684279680252,0.3084869384765625,gyroscope,Walking,Gyroscope_1.csv
1761307737321764000,2.88476416015625,-0.6079636216163635,0.0771217346191406,0.2741257846355438,gyroscope,Walking,Gyroscope_1.csv
1761307737338589000,2.9015888671875,-0.3993531465530395,-0.0120645882561802,0.2528982162475586,gyroscope,Walking,Gyroscope_1.csv
1761307737355412500,2.91841259765625,-0.1803579628467559,-0.1087340116500854,0.2481640130281448,gyroscope,Walking,Gyroscope_1.csv
1761307737372229400,2.9352294921875,0.0561996027827262,-0.2183843255043029,0.230907067656517,gyroscope,Walking,Gyroscope_1.csv
1761307737389057500,2.9520576171875,0.2915354371070862,-0.3489567637443542,0.1953241676092147,gyroscope,Walking,Gyroscope_1.csv
1761307737405848000,2.96884814453125,0.4920519590377807,-0.46547931432724,0.1360702365636825,gyroscope,Walking,Gyroscope_1.csv
1761307737422693400,2.985693359375,0.6656904220581055,-0.4885394871234894,0.0186313893646001,gyroscope,Walking,Gyroscope_1.csv
1761307737439509800,3.002509765625,0.8208501935005188,-0.4092797040939331,-0.1716531366109848,gyroscope,Walking,Gyroscope_1.csv
1761307737456340500,3.019340576171875,0.9676105380058287,-0.2984076738357544,-0.3909537494182586,gyroscope,Walking,Gyroscope_1.csv
1761307737473161500,3.036161376953125,1.1198687553405762,-0.2167044430971145,-0.6165157556533813,gyroscope,Walking,Gyroscope_1.csv
1761307737489982700,3.052982666015625,1.276250243186951,-0.1860084682703018,-0.7915286421775818,gyroscope,Walking,Gyroscope_1.csv
1761307737506788000,3.0697880859375,1.4253013134002686,-0.2557998299598694,-0.8772025108337402,gyroscope,Walking,Gyroscope_1.csv
1761307737523612400,3.0866123046875,1.5578590631484983,-0.3724750876426697,-0.9285151958465576,gyroscope,Walking,Gyroscope_1.csv
1761307737540434200,3.10343408203125,1.6803375482559204,-0.447000652551651,-1.023046612739563,gyroscope,Walking,Gyroscope_1.csv
1761307737557255200,3.120255126953125,1.7886134386062622,-0.4247040748596191,-1.095739483833313,gyroscope,Walking,Gyroscope_1.csv
1761307737574077400,3.137077392578125,1.8570303916931152,-0.2956587672233581,-1.1094839572906494,gyroscope,Walking,Gyroscope_1.csv
1761307737590898700,3.153898681640625,1.8333593606948853,-0.1597412675619125,-1.06351637840271,gyroscope,Walking,Gyroscope_1.csv
1761307737607721200,3.17072119140625,1.7174476385116575,-0.133474051952362,-0.9787588119506836,gyroscope,Walking,Gyroscope_1.csv
1761307737624558300,3.187558349609375,1.5496124029159546,-0.1766927689313888,-0.8875871896743774,gyroscope,Walking,Gyroscope_1.csv
1761307737641369600,3.20436962890625,1.3700180053710938,-0.2124283909797668,-0.8093964457511902,gyroscope,Walking,Gyroscope_1.csv
1761307737658204000,3.221203857421875,1.239292860031128,-0.2257147133350372,-0.7816020846366882,gyroscope,Walking,Gyroscope_1.csv
1761307737675020300,3.238020263671875,1.1716395616531372,-0.197920337319374,-0.7852672934532166,gyroscope,Walking,Gyroscope_1.csv
1761307737691814700,3.254814697265625,1.130711555480957,-0.1229366287589073,-0.7962628602981567,gyroscope,Walking,Gyroscope_1.csv
1761307737708652800,3.27165283203125,1.0512990951538086,-0.0490219369530677,-0.8035932183265686,gyroscope,Walking,Gyroscope_1.csv
1761307737725471200,3.28847119140625,0.9256135821342468,0.0476474873721599,-0.8083274364471436,gyroscope,Walking,Gyroscope_1.csv
1761307737742289700,3.30528955078125,0.8097018599510193,0.1611157059669494,-0.8200865983963013,gyroscope,Walking,Gyroscope_1.csv
1761307737759101700,3.322101806640625,0.7449501752853394,0.2733621895313263,-0.8144360780715942,gyroscope,Walking,Gyroscope_1.csv
1761307737775921400,3.33892138671875,0.7127270102500916,0.3607159256935119,-0.7826710939407349,gyroscope,Walking,Gyroscope_1.csv
1761307737792757000,3.355757080078125,0.6910412907600403,0.3975205719470978,-0.7568620443344116,gyroscope,Walking,Gyroscope_1.csv
1761307737809582800,3.372582763671875,0.6600399017333984,0.3781255781650543,-0.7542658448219299,gyroscope,Walking,Gyroscope_1.csv
1761307737826413800,3.389413818359375,0.6056728959083557,0.3437644243240356,-0.73685622215271,gyroscope,Walking,Gyroscope_1.csv
1761307737843236600,3.406236572265625,0.5393940210342407,0.3109304010868072,-0.707534670829773,gyroscope,Walking,Gyroscope_1.csv
1761307737860054000,3.423053955078125,0.4801400899887085,0.275805652141571,-0.6682865619659424,gyroscope,Walking,Gyroscope_1.csv
1761307737876881000,3.439880859375,0.4323398768901825,0.2417499274015426,-0.6287330389022827,gyroscope,Walking,Gyroscope_1.csv
1761307737893700400,3.456700439453125,0.3929390609264374,0.204945296049118,-0.5878050923347473,gyroscope,Walking,Gyroscope_1.csv
1761307737910522400,3.4735224609375,0.3631593883037567,0.1592831164598465,-0.5468770861625671,gyroscope,Walking,Gyroscope_1.csv
1761307737927327200,3.4903271484375,0.3484986126422882,0.1354593634605407,-0.503047525882721,gyroscope,Walking,Gyroscope_1.csv
1761307737944129800,3.5071298828125,0.3324634134769439,0.1305724531412124,-0.4596760869026184,gyroscope,Walking,Gyroscope_1.csv
1761307737960991000,3.523990966796875,0.2955060601234436,0.1589776873588562,-0.4195117056369781,gyroscope,Walking,Gyroscope_1.csv
1761307737977806600,3.540806640625,0.2600758671760559,0.1783726513385772,-0.3810271918773651,gyroscope,Walking,Gyroscope_1.csv
1761307737994615000,3.557614990234375,0.2449569702148437,0.1693623960018158,-0.3182607889175415,gyroscope,Walking,Gyroscope_1.csv
1761307738011440600,3.574440673828125,0.2495384514331817,0.1243110746145248,-0.2057088762521743,gyroscope,Walking,Gyroscope_1.csv
1761307738028259300,3.59125927734375,0.303600013256073,0.0510072484612464,-0.0795651972293853,gyroscope,Walking,Gyroscope_1.csv
1761307738045081300,3.608081298828125,0.4169155359268188,-0.1004873365163803,0.0700967833399772,gyroscope,Walking,Gyroscope_1.csv
1761307738061903000,3.624903076171875,0.5407684445381165,-0.2629774808883667,0.2486221492290496,gyroscope,Walking,Gyroscope_1.csv
1761307738078724400,3.641724365234375,0.6131559610366821,-0.3892738819122314,0.4170682430267334,gyroscope,Walking,Gyroscope_1.csv
1761307738095556400,3.658556396484375,0.6020076870918274,-0.4886921942234039,0.5256495475769043,gyroscope,Walking,Gyroscope_1.csv
1761307738112371500,3.675371337890625,0.4969388842582702,-0.58062744140625,0.5615378618240356,gyroscope,Walking,Gyroscope_1.csv
1761307738129202700,3.69220263671875,0.3315471112728119,-0.6143777370452881,0.5115996599197388,gyroscope,Walking,Gyroscope_1.csv
1761307738146020400,3.709020263671875,0.1452332139015197,-0.5320636034011841,0.3846924006938934,gyroscope,Walking,Gyroscope_1.csv
1761307738162849800,3.725849853515625,-0.0514653958380222,-0.3445279896259308,0.23273965716362,gyroscope,Walking,Gyroscope_1.csv
1761307738179664400,3.742664306640625,-0.2280054539442062,-0.1204931661486625,0.0842994004487991,gyroscope,Walking,Gyroscope_1.csv
1761307738196472300,3.759472412109375,-0.3506366610527038,0.0207694191485643,0.0198531206697225,gyroscope,Walking,Gyroscope_1.csv
1761307738213303000,3.776302978515625,-0.4327980279922485,0.0627664029598236,0.0977384373545646,gyroscope,Walking,Gyroscope_1.csv
1761307738230107100,3.793107177734375,-0.4903720617294311,0.0419969856739044,0.3219259977340698,gyroscope,Walking,Gyroscope_1.csv
1761307738246942700,3.809942626953125,-0.5558874011039734,0.0149661982432007,0.6377432942390442,gyroscope,Walking,Gyroscope_1.csv
1761307738263759400,3.82675927734375,-0.6435465216636658,-0.0308486949652433,0.9257662892341614,gyroscope,Walking,Gyroscope_1.csv
1761307738280571600,3.843571533203125,-0.7405213713645935,-0.1299615800380706,1.1296426057815552,gyroscope,Walking,Gyroscope_1.csv
1761307738297413000,3.8604130859375,-0.8057312369346619,-0.2880229651927948,1.3135130405426023,gyroscope,Walking,Gyroscope_1.csv
1761307738314240800,3.87724072265625,-0.7976372838020325,-0.5189300179481506,1.514487624168396,gyroscope,Walking,Gyroscope_1.csv
1761307738331041500,3.89404150390625,-0.7237225770950317,-0.7826710939407349,1.7301230430603027,gyroscope,Walking,Gyroscope_1.csv
1761307738347876400,3.91087646484375,-0.6687447428703308,-1.0141890048980713,1.9026925563812256,gyroscope,Walking,Gyroscope_1.csv
1761307738364711400,3.92771142578125,-0.7188356518745422,-1.1215485334396362,1.998903751373291,gyroscope,Walking,Gyroscope_1.csv
1761307738381510000,3.944510009765625,-0.8770498037338257,-1.0864238739013672,1.9740110635757449,gyroscope,Walking,Gyroscope_1.csv
1761307738398340000,3.961340087890625,-1.0713049173355105,-0.9308059215545654,1.7844901084899902,gyroscope,Walking,Gyroscope_1.csv
1761307738415177200,3.97817724609375,-1.2368494272232056,-0.6976081132888794,1.4828753471374512,gyroscope,Walking,Gyroscope_1.csv
1761307738431991300,3.9949912109375,-1.3578007221221924,-0.4202753007411957,1.182176947593689,gyroscope,Walking,Gyroscope_1.csv
1761307738448796400,4.01179638671875,-1.450652241706848,-0.181274265050888,0.9668469429016112,gyroscope,Walking,Gyroscope_1.csv
1761307738465636400,4.02863623046875,-1.4969252347946167,-0.0325285755097866,0.8491026759147644,gyroscope,Walking,Gyroscope_1.csv
1761307738482440000,4.04543994140625,-1.4995214939117432,0.0244346093386411,0.8069530129432678,gyroscope,Walking,Gyroscope_1.csv
1761307738499263500,4.062263427734375,-1.47844660282135,0.0094684110954403,0.8245153427124023,gyroscope,Walking,Gyroscope_1.csv
1761307738516085800,4.079085693359375,-1.4480561017990112,-0.0207694191485643,0.8629998564720154,gyroscope,Walking,Gyroscope_1.csv
1761307738532907000,4.095906982421875,-1.3939944505691528,-0.0305432621389627,0.8715519905090332,gyroscope,Walking,Gyroscope_1.csv
1761307738549728300,4.112728271484375,-1.3078625202178955,-0.0319177098572254,0.8477282524108887,gyroscope,Walking,Gyroscope_1.csv
1761307738566549800,4.1295498046875,-1.1943942308425903,-0.0368046313524246,0.8005388975143433,gyroscope,Walking,Gyroscope_1.csv
1761307738583386600,4.14638671875,-1.050840973854065,-0.0441350154578685,0.7521278262138367,gyroscope,Walking,Gyroscope_1.csv
1761307738600207400,4.163207275390625,-0.8979719281196594,-0.0601702257990837,0.7206682562828064,gyroscope,Walking,Gyroscope_1.csv
1761307738617022200,4.180022216796875,-0.7582364678382874,-0.0862847194075584,0.7151705026626587,gyroscope,Walking,Gyroscope_1.csv
1761307738633856000,4.19685595703125,-0.6305656433105469,-0.1279762685298919,0.7072292566299438,gyroscope,Walking,Gyroscope_1.csv
1761307738650672400,4.21367236328125,-0.508087158203125,-0.1530217379331588,0.656680166721344,gyroscope,Walking,Gyroscope_1.csv
1761307738667493000,4.2304931640625,-0.3697261810302734,-0.1722639948129654,0.5603161454200745,gyroscope,Walking,Gyroscope_1.csv
1761307738684297500,4.24729736328125,-0.2101376503705978,-0.2043344229459762,0.4624249935150146,gyroscope,Walking,Gyroscope_1.csv
1761307738701122300,4.264122314453125,-0.0557414554059505,-0.2316706478595733,0.4024074673652649,gyroscope,Walking,Gyroscope_1.csv
1761307738717946400,4.2809462890625,0.0959058403968811,-0.235030397772789,0.3620903789997101,gyroscope,Walking,Gyroscope_1.csv
1761307738734764300,4.297764404296875,0.2440406680107116,-0.2629774808883667,0.2909245789051056,gyroscope,Walking,Gyroscope_1.csv
1761307738751578600,4.31457861328125,0.3929390609264374,-0.313373863697052,0.1895209401845932,gyroscope,Walking,Gyroscope_1.csv
1761307738768406000,4.331406005859375,0.5395467281341553,-0.313832014799118,0.0621555373072624,gyroscope,Walking,Gyroscope_1.csv
1761307738785234200,4.348234130859375,0.6743952035903931,-0.2391537427902221,-0.0920879393815994,gyroscope,Walking,Gyroscope_1.csv
1761307738802064600,4.365064697265625,0.7764097452163696,-0.1252273768186569,-0.2596177160739898,gyroscope,Walking,Gyroscope_1.csv
1761307738818889000,4.381888916015625,0.8625417351722717,-0.0174096599221229,-0.4059199690818786,gyroscope,Walking,Gyroscope_1.csv
1761307738835692500,4.398692626953125,0.944855809211731,0.0580321997404098,-0.5038111209869385,gyroscope,Walking,Gyroscope_1.csv
1761307738852530700,4.41553076171875,1.0329731702804563,0.0601702257990837,-0.5523748993873596,gyroscope,Walking,Gyroscope_1.csv
1761307738869335600,4.43233544921875,1.143081545829773,-0.0018325957935303,-0.5965099334716797,gyroscope,Walking,Gyroscope_1.csv
1761307738886194700,4.449194580078125,1.2814425230026243,-0.0676533281803131,-0.6771441102027893,gyroscope,Walking,Gyroscope_1.csv
1761307738903000800,4.466000732421875,1.4130840301513672,-0.0358883328735828,-0.7496843934059143,gyroscope,Walking,Gyroscope_1.csv
1761307738919811800,4.482811767578125,1.462716817855835,0.1140790879726409,-0.7409795522689819,gyroscope,Walking,Gyroscope_1.csv
1761307738936638700,4.499638671875,1.3588697910308838,0.2838996350765228,-0.6788240075111389,gyroscope,Walking,Gyroscope_1.csv
1761307738953460200,4.516460205078125,1.125366449356079,0.4022547602653503,-0.6440047025680542,gyroscope,Walking,Gyroscope_1.csv
1761307738970251300,4.533251220703125,0.8767443299293518,0.4772384762763977,-0.6710354685783386,gyroscope,Walking,Gyroscope_1.csv
1761307738987090200,4.550090087890625,0.6829473376274109,0.4764748811721802,-0.6950119137763977,gyroscope,Walking,Gyroscope_1.csv
1761307739003911200,4.5669111328125,0.564592182636261,0.3900374472141266,-0.6630942225456238,gyroscope,Walking,Gyroscope_1.csv
1761307739020732700,4.583732666015625,0.5412266254425049,0.2776382565498352,-0.5998696684837341,gyroscope,Walking,Gyroscope_1.csv
1761307739037554000,4.600553955078125,0.5997169613838196,0.167377084493637,-0.5436700582504272,gyroscope,Walking,Gyroscope_1.csv
1761307739054376200,4.617376220703125,0.6786713004112244,0.0685696229338646,-0.499840497970581,gyroscope,Walking,Gyroscope_1.csv
1761307739071213600,4.634213623046875,0.7417431473731995,-0.0003054326225537,-0.4734205603599548,gyroscope,Walking,Gyroscope_1.csv
1761307739088033800,4.65103369140625,0.7654141783714294,0.0262672062963247,-0.4763221740722656,gyroscope,Walking,Gyroscope_1.csv
1761307739104854000,4.66785400390625,0.7538077235221863,0.1545489132404327,-0.5117523670196533,gyroscope,Walking,Gyroscope_1.csv
1761307739121676500,4.684676513671875,0.7330383062362671,0.3205515444278717,-0.5593998432159424,gyroscope,Walking,Gyroscope_1.csv
1761307739138493200,4.7014931640625,0.7310529947280884,0.4101960062980652,-0.5879577994346619,gyroscope,Walking,Gyroscope_1.csv
1761307739155293400,4.71829345703125,0.7484626173973083,0.3782783150672912,-0.5583308339118958,gyroscope,Walking,Gyroscope_1.csv
1761307739172103000,4.73510302734375,0.7571674585342407,0.2541199326515198,-0.4402811229228973,gyroscope,Walking,Gyroscope_1.csv
1761307739188951800,4.751951904296875,0.7425066828727722,0.1058324053883552,-0.2686280012130737,gyroscope,Walking,Gyroscope_1.csv
1761307739205770000,4.76877001953125,0.7153232097625732,-0.0106901414692401,-0.1104138940572738,gyroscope,Walking,Gyroscope_1.csv
1761307739222591500,4.785591552734375,0.6808093190193176,-0.0468839071691036,-0.0009162978967651,gyroscope,Walking,Gyroscope_1.csv
1761307739239413000,4.8024130859375,0.6392704844474792,-0.0280998013913631,0.0325285755097866,gyroscope,Walking,Gyroscope_1.csv
1761307739256228900,4.819228759765625,0.5940664410591125,0.0131336031481623,0.0099265603348612,gyroscope,Walking,Gyroscope_1.csv
1761307739273070600,4.836070556640625,0.5648976564407349,0.0456621758639812,-0.0204639863222837,gyroscope,Walking,Gyroscope_1.csv
1761307739289895400,4.8528955078125,0.5546656250953674,0.0293215326964855,-0.0209221355617046,gyroscope,Walking,Gyroscope_1.csv
1761307739306696700,4.86969677734375,0.5503895878791809,-0.007177666760981,0.016951510682702,gyroscope,Walking,Gyroscope_1.csv
1761307739323531500,4.886531494140625,0.5288565754890442,-0.0494800843298435,0.0784961804747581,gyroscope,Walking,Gyroscope_1.csv
1761307739340342300,4.90334228515625,0.498924195766449,-0.0920879393815994,0.1240056455135345,gyroscope,Walking,Gyroscope_1.csv
1761307739357160200,4.92016015625,0.4792237877845764,-0.1504255682229995,0.1175915598869323,gyroscope,Walking,Gyroscope_1.csv
1761307739374001000,4.9370009765625,0.4714352488517761,-0.2324342280626297,0.0875064432621002,gyroscope,Walking,Gyroscope_1.csv
1761307739390820000,4.953820068359375,0.4601342380046844,-0.3500257730484009,0.0844521224498748,gyroscope,Walking,Gyroscope_1.csv
1761307739407626500,4.97062646484375,0.4610505402088165,-0.4688390791416168,0.0952949747443199,gyroscope,Walking,Gyroscope_1.csv
1761307739424468000,4.987468017578125,0.4772384762763977,-0.531147301197052,0.1038470938801765,gyroscope,Walking,Gyroscope_1.csv
1761307739441282600,5.004282470703125,0.4728097021579742,-0.5342016816139221,0.113315500319004,gyroscope,Walking,Gyroscope_1.csv
1761307739458090800,5.0210908203125,0.4262312352657318,-0.4973970353603363,0.1098030284047126,gyroscope,Walking,Gyroscope_1.csv
1761307739474915300,5.037915283203125,0.3324634134769439,-0.4447098970413208,0.0827722400426864,gyroscope,Walking,Gyroscope_1.csv
1761307739491740700,5.05474072265625,0.223423957824707,-0.3604104816913605,0.0241291765123605,gyroscope,Walking,Gyroscope_1.csv
1761307739508554800,5.0715546875,0.1470658034086227,-0.2916881442070007,-0.032223142683506,gyroscope,Walking,Gyroscope_1.csv
1761307739525380400,5.08838037109375,0.1084285825490951,-0.2380847334861755,-0.034972034394741,gyroscope,Walking,Gyroscope_1.csv
1761307739542201600,5.10520166015625,0.1140790879726409,-0.2241875380277633,0.0459676086902618,gyroscope,Walking,Gyroscope_1.csv
1761307739559068700,5.122068603515625,0.1479821056127548,-0.2582432925701141,0.235488548874855,gyroscope,Walking,Gyroscope_1.csv
1761307739575854300,5.138854248046875,0.1766927689313888,-0.3098613917827606,0.5297728776931763,gyroscope,Walking,Gyroscope_1.csv
1761307739592684300,5.155684326171875,0.1614211350679397,-0.3798054754734039,0.8761335015296936,gyroscope,Walking,Gyroscope_1.csv
1761307739609501700,5.172501708984375,0.0626136884093284,-0.490066647529602,1.2223412990570068,gyroscope,Walking,Gyroscope_1.csv
1761307739626317600,5.189317626953125,-0.0789543315768241,-0.7058547735214233,1.517236590385437,gyroscope,Walking,Gyroscope_1.csv
1761307739643144700,5.206144775390625,-0.195171445608139,-0.9610437750816344,1.726457953453064,gyroscope,Walking,Gyroscope_1.csv
1761307739659963600,5.222963623046875,-0.2729040384292602,-1.1953105926513672,1.829999566078186,gyroscope,Walking,Gyroscope_1.csv
1761307739676760300,5.23976025390625,-0.3572034537792206,-1.3362677097320557,1.8335120677948,gyroscope,Walking,Gyroscope_1.csv
1761307739693598000,5.256597900390625,-0.5154175758361816,-1.363603949546814,1.774410843849182,gyroscope,Walking,Gyroscope_1.csv
1761307739710415000,5.2734150390625,-0.7489207983016968,-1.2716686725616455,1.6702582836151123,gyroscope,Walking,Gyroscope_1.csv
1761307739727239400,5.290239501953125,-1.0169379711151123,-1.0867292881011963,1.511891484260559,gyroscope,Walking,Gyroscope_1.csv
1761307739744046300,5.30704638671875,-1.2764029502868652,-0.8494081497192383,1.320690631866455,gyroscope,Walking,Gyroscope_1.csv
1761307739760872700,5.323872802734375,-1.5048664808273315,-0.5988006591796875,1.147204875946045,gyroscope,Walking,Gyroscope_1.csv
1761307739777737200,5.3407373046875,-1.6934711933135986,-0.3741549551486969,1.024726390838623,gyroscope,Walking,Gyroscope_1.csv
1761307739794540000,5.3575400390625,-1.8364136219024656,-0.1701259762048721,0.9363036751747132,gyroscope,Walking,Gyroscope_1.csv
1761307739811344000,5.37434375,-1.9315558671951292,-0.0117591563612222,0.8701775670051575,gyroscope,Walking,Gyroscope_1.csv
1761307739828198000,5.391197998046875,-1.9750800132751465,0.0940732508897781,0.8362745046615601,gyroscope,Walking,Gyroscope_1.csv
1761307739845004000,5.408004150390625,-1.9811886548995967,0.1440114825963974,0.8393288254737854,gyroscope,Walking,Gyroscope_1.csv
1761307739861821700,5.42482177734375,-1.9526307582855225,0.1554652005434036,0.8509352803230286,gyroscope,Walking,Gyroscope_1.csv
1761307739878651000,5.44165087890625,-1.8800904750823972,0.1322523206472396,0.8571966290473938,gyroscope,Walking,Gyroscope_1.csv
1761307739895452200,5.4584521484375,-1.772578239440918,0.1238529309630394,0.8562803864479065,gyroscope,Walking,Gyroscope_1.csv
1761307739912290300,5.475290283203125,-1.6375770568847656,0.1608102768659591,0.8126034736633301,gyroscope,Walking,Gyroscope_1.csv
1761307739929112600,5.492112548828125,-1.482569932937622,0.2131919711828231,0.7472409009933472,gyroscope,Walking,Gyroscope_1.csv
1761307739945906000,5.508906005859375,-1.349706768989563,0.2587014436721802,0.6719517707824707,gyroscope,Walking,Gyroscope_1.csv
