time,seconds_elapsed,z,y,x,sensor,activity,file_source
1761307739962741200,5.5257412109375,-1.2450960874557495,0.2709187269210815,0.5849034786224365,gyroscope,Walking,Gyroscope_1.csv
1761307739979562800,5.542562744140625,-1.141707181930542,0.2626720666885376,0.5206099152565002,gyroscope,Walking,Gyroscope_1.csv
1761307739996384800,5.559384765625,-1.0225883722305298,0.257326990365982,0.4746423065662384,gyroscope,Walking,Gyroscope_1.csv
1761307740013206000,5.5762060546875,-0.8862127661705017,0.2689334154129028,0.4050036668777466,gyroscope,Walking,Gyroscope_1.csv
1761307740030027300,5.59302734375,-0.7461718916893005,0.2826778888702392,0.3213151097297668,gyroscope,Walking,Gyroscope_1.csv
1761307740046867000,5.609866943359375,-0.5971207618713379,0.2626720666885376,0.2420553565025329,gyroscope,Walking,Gyroscope_1.csv
1761307740063684900,5.626684814453125,-0.4280638098716736,0.1791362315416336,0.1802052408456802,gyroscope,Walking,Gyroscope_1.csv
1761307740080501800,5.643501708984375,-0.2519819140434265,0.0514653958380222,0.1357648074626922,gyroscope,Walking,Gyroscope_1.csv
1761307740097341400,5.660341552734375,-0.0917825028300285,-0.0456621758639812,0.0722348168492317,gyroscope,Walking,Gyroscope_1.csv
1761307740114150400,5.677150390625,0.0696386396884918,-0.070249505341053,-0.024892758578062,gyroscope,Walking,Gyroscope_1.csv
1761307740130971400,5.693971435546875,0.2379320114850998,-0.0310014113783836,-0.1270599663257599,gyroscope,Walking,Gyroscope_1.csv
1761307740147788800,5.710788818359375,0.3854559659957886,0.0103847095742821,-0.2148718535900116,gyroscope,Walking,Gyroscope_1.csv
1761307740164580400,5.727580322265625,0.5241223573684692,-0.0079412478953599,-0.2985603809356689,gyroscope,Walking,Gyroscope_1.csv
1761307740181422000,5.744422119140625,0.6795876026153564,-0.0455094613134861,-0.3643811047077179,gyroscope,Walking,Gyroscope_1.csv
1761307740198243800,5.761243896484375,0.8361217975616455,-0.1243110746145248,-0.4036292135715484,gyroscope,Walking,Gyroscope_1.csv
1761307740215065000,5.778065185546875,0.9749409556388856,-0.2379320114850998,-0.4369213581085205,gyroscope,Walking,Gyroscope_1.csv
1761307740231885800,5.7948857421875,1.1110111474990845,-0.3286454975605011,-0.5383250117301941,gyroscope,Walking,Gyroscope_1.csv
1761307740248708000,5.8117080078125,1.269836187362671,-0.3006984293460846,-0.6956228017807007,gyroscope,Walking,Gyroscope_1.csv
1761307740265547500,5.828547607421875,1.4176654815673828,-0.152563601732254,-0.8147414922714233,gyroscope,Walking,Gyroscope_1.csv
1761307740282365200,5.845365234375,1.4546228647232056,0.0047342055477201,-0.8127561807632446,gyroscope,Walking,Gyroscope_1.csv
1761307740299188700,5.862188720703125,1.3208433389663696,0.0919352173805236,-0.7531968355178833,gyroscope,Walking,Gyroscope_1.csv
1761307740316008700,5.8790087890625,1.0891727209091189,0.0956004112958908,-0.6858489513397217,gyroscope,Walking,Gyroscope_1.csv
1761307740332813600,5.8958134765625,0.8846855759620667,0.0951422601938247,-0.6455318331718445,gyroscope,Walking,Gyroscope_1.csv
1761307740349651700,5.912651611328125,0.8020660877227783,0.1200350224971771,-0.6389650702476501,gyroscope,Walking,Gyroscope_1.csv
1761307740366473500,5.929473388671875,0.8176431059837341,0.157603234052658,-0.641255795955658,gyroscope,Walking,Gyroscope_1.csv
1761307740383294200,5.946294189453125,0.8735373020172119,0.2029599845409393,-0.6655376553535461,gyroscope,Walking,Gyroscope_1.csv
1761307740400116700,5.96311669921875,0.925918996334076,0.2373211532831192,-0.7060074806213379,gyroscope,Walking,Gyroscope_1.csv
1761307740416938000,5.97993798828125,0.977384388446808,0.2515237629413605,-0.7464773058891296,gyroscope,Walking,Gyroscope_1.csv
1761307740433742600,5.99674267578125,1.0432051420211792,0.2506074607372284,-0.7797694802284241,gyroscope,Walking,Gyroscope_1.csv
1761307740450567000,6.01356689453125,1.0946705341339111,0.299018532037735,-0.8281805515289307,gyroscope,Walking,Gyroscope_1.csv
1761307740467389400,6.030389404296875,1.1220067739486694,0.3866777122020721,-0.902247965335846,gyroscope,Walking,Gyroscope_1.csv
1761307740484212200,6.047212158203125,1.1099421977996826,0.4627304375171661,-0.9683741331100464,gyroscope,Walking,Gyroscope_1.csv
1761307740501032200,6.0640322265625,1.073290228843689,0.4773911833763122,-0.9960157871246338,gyroscope,Walking,Gyroscope_1.csv
1761307740517838800,6.0808388671875,1.0245736837387085,0.4112650156021118,-0.9615018963813782,gyroscope,Walking,Gyroscope_1.csv
1761307740534706700,6.097706787109375,0.9669997096061708,0.2774855494499206,-0.8727737069129944,gyroscope,Walking,Gyroscope_1.csv
1761307740551512000,6.114511962890625,0.8846855759620667,0.1319468915462494,-0.7692320346832275,gyroscope,Walking,Gyroscope_1.csv
1761307740568326700,6.13132666015625,0.7750352621078491,0.0334448739886283,-0.6957755088806152,gyroscope,Walking,Gyroscope_1.csv
1761307740585151700,6.14815185546875,0.6727153658866882,0.0038179077673703,-0.6575964093208313,gyroscope,Walking,Gyroscope_1.csv
1761307740601980200,6.164980224609375,0.6171266436576843,0.0568104684352874,-0.6684392690658569,gyroscope,Walking,Gyroscope_1.csv
1761307740618812000,6.18181201171875,0.6056728959083557,0.1698205322027206,-0.7029531598091125,gyroscope,Walking,Gyroscope_1.csv
1761307740635618800,6.198618896484375,0.599564254283905,0.2597704529762268,-0.7098253965377808,gyroscope,Walking,Gyroscope_1.csv
1761307740652422700,6.215422607421875,0.5902485251426697,0.2684752643108368,-0.6481280326843262,gyroscope,Walking,Gyroscope_1.csv
1761307740669248300,6.232248291015625,0.5728389024734497,0.2342668175697326,-0.5067127346992493,gyroscope,Walking,Gyroscope_1.csv
1761307740686069800,6.24906982421875,0.5531384944915771,0.2000583708286285,-0.3411682248115539,gyroscope,Walking,Gyroscope_1.csv
1761307740702891300,6.265891357421875,0.5262604355812073,0.1986839175224304,-0.2290744632482528,gyroscope,Walking,Gyroscope_1.csv
1761307740719712500,6.28271240234375,0.5196936130523682,0.2041817009449005,-0.1904372423887252,gyroscope,Walking,Gyroscope_1.csv
1761307740736532000,6.299531982421875,0.5229006409645081,0.1731802970170974,-0.1663080602884292,gyroscope,Walking,Gyroscope_1.csv
1761307740753376800,6.316376708984375,0.5267185568809509,0.1209513172507286,-0.1069014146924018,gyroscope,Walking,Gyroscope_1.csv
1761307740770190800,6.33319091796875,0.5326744914054871,0.052381694316864,-0.0291688162833452,gyroscope,Walking,Gyroscope_1.csv
1761307740787013000,6.35001318359375,0.5338962078094482,-0.030695978552103,0.0549778714776039,gyroscope,Walking,Gyroscope_1.csv
1761307740803830800,6.366830810546875,0.5163338780403137,-0.0841466858983039,0.1400408595800399,gyroscope,Walking,Gyroscope_1.csv
1761307740820660500,6.383660400390625,0.4224133193492889,-0.0476474873721599,0.2028072625398636,gyroscope,Walking,Gyroscope_1.csv
1761307740837477600,6.4004775390625,0.266031801700592,0.0093156946823,0.1913535445928573,gyroscope,Walking,Gyroscope_1.csv
1761307740854299000,6.417298828125,0.1356120854616165,0.1125519201159477,0.1476766765117645,gyroscope,Walking,Gyroscope_1.csv
1761307740871117000,6.434116943359375,0.0325285755097866,0.1776090711355209,0.1400408595800399,gyroscope,Walking,Gyroscope_1.csv
1761307740887946500,6.450946533203125,-0.0395535230636596,0.159435823559761,0.1921171247959137,gyroscope,Walking,Gyroscope_1.csv
1761307740904764000,6.467763916015625,-0.0636827051639556,0.0589484944939613,0.323147714138031,gyroscope,Walking,Gyroscope_1.csv
1761307740921566000,6.48456591796875,-0.0647517144680023,-0.1094975918531417,0.5490151643753052,gyroscope,Walking,Gyroscope_1.csv
1761307740938393600,6.5013935546875,-0.0659734457731247,-0.2890919744968414,0.8411614298820496,gyroscope,Walking,Gyroscope_1.csv
1761307740955217400,6.518217529296875,-0.1188132911920547,-0.4688390791416168,1.1342240571975708,gyroscope,Walking,Gyroscope_1.csv
1761307740972021500,6.535021484375,-0.2755002379417419,-0.6177374720573425,1.3437508344650269,gyroscope,Walking,Gyroscope_1.csv
1761307740988844800,6.5518447265625,-0.4799873530864715,-0.71318519115448,1.4182764291763306,gyroscope,Walking,Gyroscope_1.csv
1761307741005678300,6.56867822265625,-0.70692378282547,-0.7623597979545593,1.3545936346054075,gyroscope,Walking,Gyroscope_1.csv
1761307741022523100,6.585523193359375,-0.946382999420166,-0.7767151594161987,1.2150110006332395,gyroscope,Walking,Gyroscope_1.csv
1761307741039336400,6.60233642578125,-1.1896600723266602,-0.7307475209236145,1.056796908378601,gyroscope,Walking,Gyroscope_1.csv
1761307741056156200,6.61915625,-1.4025466442108154,-0.5919284224510193,0.8962920308113098,gyroscope,Walking,Gyroscope_1.csv
1761307741072977700,6.635977783203125,-1.5722143650054932,-0.3503312170505523,0.7360926270484924,gyroscope,Walking,Gyroscope_1.csv
1761307741089806000,6.65280615234375,-1.702481389045715,-0.0820086598396301,0.6010913848876953,gyroscope,Walking,Gyroscope_1.csv
1761307741106622700,6.669622802734375,-1.8139643669128416,0.1597412675619125,0.4918992519378662,gyroscope,Walking,Gyroscope_1.csv
1761307741123428000,6.686427978515625,-1.908037543296814,0.3388774991035461,0.4118759036064148,gyroscope,Walking,Gyroscope_1.csv
1761307741140249300,6.703249267578125,-1.962557315826416,0.4831944108009338,0.3207042515277862,gyroscope,Walking,Gyroscope_1.csv
1761307741157074000,6.720073974609375,-1.9724838733673096,0.5627595782279968,0.2542726695537567,gyroscope,Walking,Gyroscope_1.csv
1761307741173895700,6.736895751953125,-1.937359094619751,0.5879577994346619,0.2583959996700287,gyroscope,Walking,Gyroscope_1.csv
1761307741190717000,6.753717041015625,-1.85244882106781,0.5849034786224365,0.3294090926647186,gyroscope,Walking,Gyroscope_1.csv
1761307741207539000,6.7705390625,-1.7519614696502686,0.6348416805267334,0.4121813178062439,gyroscope,Walking,Gyroscope_1.csv
1761307741224356000,6.787356201171875,-1.615127682685852,0.675006091594696,0.4453207552433014,gyroscope,Walking,Gyroscope_1.csv
1761307741241168600,6.804168701171875,-1.463022232055664,0.6760751008987427,0.4366159439086914,gyroscope,Walking,Gyroscope_1.csv
1761307741258017300,6.821017333984375,-1.2957979440689087,0.5809328556060791,0.4120286107063293,gyroscope,Walking,Gyroscope_1.csv
1761307741274839000,6.837839111328125,-1.1302534341812134,0.4755585789680481,0.3764457106590271,gyroscope,Walking,Gyroscope_1.csv
1761307741291657500,6.854657470703125,-0.9621127843856812,0.3675881624221802,0.3385720551013946,gyroscope,Walking,Gyroscope_1.csv
1761307741308486000,6.87148583984375,-0.7999280095100403,0.3066543638706207,0.2952006161212921,gyroscope,Walking,Gyroscope_1.csv
1761307741325303300,6.88830322265625,-0.6575964093208313,0.275958389043808,0.2591595947742462,gyroscope,Walking,Gyroscope_1.csv
1761307741342126000,6.9051259765625,-0.5140430927276611,0.2463314086198806,0.2547308206558227,gyroscope,Walking,Gyroscope_1.csv
1761307741358932700,6.9219326171875,-0.3805690407752991,0.221591368317604,0.2632829248905182,gyroscope,Walking,Gyroscope_1.csv
1761307741375764200,6.93876416015625,-0.2747366428375244,0.1992947906255722,0.2874121069908142,gyroscope,Walking,Gyroscope_1.csv
1761307741392595000,6.955594970703125,-0.1603521257638931,0.1456913650035858,0.2814561724662781,gyroscope,Walking,Gyroscope_1.csv
1761307741409395700,6.972395751953125,-0.0108428578823804,0.0093156946823,0.2451096773147583,gyroscope,Walking,Gyroscope_1.csv
1761307741426218800,6.98921875,0.1279762685298919,-0.20906862616539,0.2116648107767105,gyroscope,Walking,Gyroscope_1.csv
1761307741443041000,7.006041015625,0.242513507604599,-0.4143193662166595,0.16920967400074,gyroscope,Walking,Gyroscope_1.csv
1761307741459858700,7.022858642578125,0.3459024429321289,-0.4969388842582702,0.0679587572813034,gyroscope,Walking,Gyroscope_1.csv
1761307741476688400,7.0396884765625,0.4239404797554016,-0.5215262174606323,-0.0945313945412635,gyroscope,Walking,Gyroscope_1.csv
1761307741493493200,7.0564931640625,0.5044219493865967,-0.4841107130050659,-0.305127203464508,gyroscope,Walking,Gyroscope_1.csv
1761307741510344400,7.073344482421875,0.6059783101081848,-0.3701843321323395,-0.5372560024261475,gyroscope,Walking,Gyroscope_1.csv
1761307741527159000,7.090158935546875,0.712574303150177,-0.2735149264335632,-0.7461718916893005,gyroscope,Walking,Gyroscope_1.csv
1761307741544009500,7.107009521484375,0.822682797908783,-0.2645046412944793,-0.908203899860382,gyroscope,Walking,Gyroscope_1.csv
1761307741560806100,7.12380615234375,0.9471465349197388,-0.3115412890911102,-1.0273226499557495,gyroscope,Walking,Gyroscope_1.csv
1761307741577627400,7.14062744140625,1.0810787677764893,-0.2974913716316223,-1.078635334968567,gyroscope,Walking,Gyroscope_1.csv
1761307741594452000,7.157451904296875,1.185231328010559,-0.1519527286291122,-1.0207557678222656,gyroscope,Walking,Gyroscope_1.csv
1761307741611268400,7.174268310546875,1.207680583000183,0.0390953756868839,-0.8764389157295227,gyroscope,Walking,Gyroscope_1.csv
1761307741628074800,7.19107470703125,1.1016954183578491,0.1540907621383667,-0.7363980412483215,gyroscope,Walking,Gyroscope_1.csv
1761307741644900000,7.207900146484375,0.930347740650177,0.143247902393341,-0.6377432942390442,gyroscope,Walking,Gyroscope_1.csv
1761307741661721600,7.2247216796875,0.7768678665161133,0.0574213340878486,-0.5450445413589478,gyroscope,Walking,Gyroscope_1.csv
1761307741678543600,7.241543701171875,0.664315938949585,0.0310014113783836,-0.4702135324478149,gyroscope,Walking,Gyroscope_1.csv
1761307741695365000,7.258365234375,0.588263213634491,0.0560468845069408,-0.4315762817859649,gyroscope,Walking,Gyroscope_1.csv
1761307741712186600,7.2751865234375,0.5148066878318787,0.1618792861700058,-0.4421137273311615,gyroscope,Walking,Gyroscope_1.csv
1761307741729011200,7.29201123046875,0.4534147381782532,0.2495384514331817,-0.4949535727500915,gyroscope,Walking,Gyroscope_1.csv
1761307741745827300,7.308827392578125,0.4250094890594482,0.3095559775829315,-0.5477933883666992,gyroscope,Walking,Gyroscope_1.csv
1761307741762679000,7.325678955078125,0.40943244099617,0.3289509415626526,-0.5919284224510193,gyroscope,Walking,Gyroscope_1.csv
1761307741779486700,7.34248681640625,0.39446622133255,0.3278819322586059,-0.6230825781822205,gyroscope,Walking,Gyroscope_1.csv
1761307741796318000,7.35931787109375,0.3892738819122314,0.3213151097297668,-0.6475171446800232,gyroscope,Walking,Gyroscope_1.csv
1761307741813130800,7.376130859375,0.3943135142326355,0.2938261926174164,-0.656680166721344,gyroscope,Walking,Gyroscope_1.csv
1761307741829934600,7.3929345703125,0.4016439020633697,0.2393064647912979,-0.626747727394104,gyroscope,Walking,Gyroscope_1.csv
1761307741846757000,7.409757080078125,0.4030183553695678,0.1466076523065567,-0.5629123449325562,gyroscope,Walking,Gyroscope_1.csv
1761307741863594200,7.42659423828125,0.4120286107063293,0.0255036242306232,-0.4815145432949066,gyroscope,Walking,Gyroscope_1.csv
1761307741880416500,7.44341650390625,0.4453207552433014,-0.0778853222727775,-0.4156937897205353,gyroscope,Walking,Gyroscope_1.csv
1761307741897216800,7.460216796875,0.5100724697113037,-0.1490511149168014,-0.3724750876426697,gyroscope,Walking,Gyroscope_1.csv
1761307741914049500,7.477049560546875,0.5824599862098694,-0.1994474977254867,-0.3443752825260162,gyroscope,Walking,Gyroscope_1.csv
1761307741930854700,7.493854736328125,0.6378960609436035,-0.2017382532358169,-0.3265074789524078,gyroscope,Walking,Gyroscope_1.csv
1761307741947689200,7.510689208984375,0.6724098920822144,-0.1615738570690155,-0.2973386645317077,gyroscope,Walking,Gyroscope_1.csv
1761307741964510500,7.527510498046875,0.6896668672561646,-0.1595885455608368,-0.261450320482254,gyroscope,Walking,Gyroscope_1.csv
1761307741981332000,7.54433203125,0.6873761415481567,-0.1913535445928573,-0.231365218758583,gyroscope,Walking,Gyroscope_1.csv
1761307741998151700,7.561151611328125,0.6849326491355896,-0.2186897546052932,-0.2115120887756347,gyroscope,Walking,Gyroscope_1.csv
1761307742014987000,7.577987060546875,0.6811147332191467,-0.2225076705217361,-0.1863138973712921,gyroscope,Walking,Gyroscope_1.csv
1761307742031817200,7.594817138671875,0.6734789609909058,-0.2426662147045135,-0.1400408595800399,gyroscope,Walking,Gyroscope_1.csv
1761307742048632000,7.611632080078125,0.6597344875335693,-0.2941316068172455,-0.0775798857212066,gyroscope,Walking,Gyroscope_1.csv
1761307742065438700,7.628438720703125,0.6467535495758057,-0.3822489380836487,-0.0064140851609408,gyroscope,Walking,Gyroscope_1.csv
1761307742082276000,7.645276123046875,0.6392704844474792,-0.4859432876110077,0.0641408488154411,gyroscope,Walking,Gyroscope_1.csv
1761307742099096800,7.662096923828125,0.6354525685310364,-0.5853615999221802,0.1519527286291122,gyroscope,Walking,Gyroscope_1.csv
1761307742115918300,7.67891845703125,0.6159048676490784,-0.6224716901779175,0.2344195395708084,gyroscope,Walking,Gyroscope_1.csv
1761307742132711200,7.695711181640625,0.5616905689239502,-0.5593998432159424,0.2675589919090271,gyroscope,Walking,Gyroscope_1.csv
1761307742149547500,7.712547607421875,0.4486805200576782,-0.3979786932468414,0.2079996168613433,gyroscope,Walking,Gyroscope_1.csv
1761307742166369500,7.72936962890625,0.3086396753787994,-0.1795943826436996,0.0922406539320945,gyroscope,Walking,Gyroscope_1.csv
1761307742183191300,7.74619140625,0.1783726513385772,0.0296269636601209,-0.0018325957935303,gyroscope,Walking,Gyroscope_1.csv
1761307742200012300,7.76301220703125,0.111024759709835,0.1794416606426239,-0.0296269636601209,gyroscope,Walking,Gyroscope_1.csv
1761307742216834800,7.779834716796875,0.1252273768186569,0.2414444833993911,0.0484110713005065,gyroscope,Walking,Gyroscope_1.csv
1761307742233673000,7.7966728515625,0.1777617931365966,0.2620611786842346,0.2797762751579284,gyroscope,Walking,Gyroscope_1.csv
1761307742250485000,7.813485107421875,0.2032654136419296,0.2606867551803589,0.6278167366981506,gyroscope,Walking,Gyroscope_1.csv
1761307742267302000,7.830302001953125,0.1689042448997497,0.178525373339653,0.9873109459877014,gyroscope,Walking,Gyroscope_1.csv
1761307742284130600,7.847130615234375,0.0647517144680023,0.011148290708661,1.3283264636993408,gyroscope,Walking,Gyroscope_1.csv
1761307742300960500,7.86396044921875,-0.04505131021142,-0.2200642079114914,1.6551393270492554,gyroscope,Walking,Gyroscope_1.csv
1761307742317790700,7.880790771484375,-0.155312493443489,-0.4495968222618103,1.915215253829956,gyroscope,Walking,Gyroscope_1.csv
1761307742334599000,7.897598876953125,-0.266184538602829,-0.6664539575576782,2.0624337196350098,gyroscope,Walking,Gyroscope_1.csv
1761307742351424300,7.91442431640625,-0.4004221558570862,-0.7611380815505981,2.10168194770813,gyroscope,Walking,Gyroscope_1.csv
1761307742368239400,7.9312392578125,-0.6012440919876099,-0.7425066828727722,2.049147367477417,gyroscope,Walking,Gyroscope_1.csv
1761307742385036300,7.948036376953125,-0.8494081497192383,-0.6183483600616455,1.9084957838058472,gyroscope,Walking,Gyroscope_1.csv
1761307742401871600,7.96487158203125,-1.0965031385421753,-0.3834706544876098,1.6856826543807983,gyroscope,Walking,Gyroscope_1.csv
1761307742418694100,7.981694091796875,-1.3086260557174685,-0.0681114718317985,1.4253013134002686,gyroscope,Walking,Gyroscope_1.csv
1761307742435515100,7.99851513671875,-1.493565559387207,0.2602286040782928,1.2030991315841677,gyroscope,Walking,Gyroscope_1.csv
1761307742452336600,8.015336669921876,-1.649488925933838,0.5145012736320496,1.0548115968704224,gyroscope,Walking,Gyroscope_1.csv
1761307742469158100,8.032158203125,-1.743256688117981,0.6646214127540588,0.9795224070549012,gyroscope,Walking,Gyroscope_1.csv
1761307742485997300,8.048997314453125,-1.7594445943832395,0.7241807579994202,0.9592111706733704,gyroscope,Walking,Gyroscope_1.csv
1761307742502808600,8.06580859375,-1.719585657119751,0.7218900322914124,0.9621127843856812,gyroscope,Walking,Gyroscope_1.csv
1761307742519641000,8.08264111328125,-1.6514742374420166,0.6962336897850037,0.9355401396751404,gyroscope,Walking,Gyroscope_1.csv
1761307742536458200,8.099458251953125,-1.5700763463974,0.6951646208763123,0.8706356883049011,gyroscope,Walking,Gyroscope_1.csv
1761307742553280500,8.116280517578126,-1.4575244188308716,0.7247915863990784,0.8158105611801147,gyroscope,Walking,Gyroscope_1.csv
1761307742570101800,8.133101806640624,-1.3341296911239624,0.7626652717590332,0.764345109462738,gyroscope,Walking,Gyroscope_1.csv
1761307742586923800,8.149923828125,-1.2067643404006958,0.7997753024101257,0.6905831694602966,gyroscope,Walking,Gyroscope_1.csv
1761307742603744500,8.16674462890625,-1.065501689910889,0.8049677014350891,0.5997169613838196,gyroscope,Walking,Gyroscope_1.csv
1761307742620549600,8.183549560546876,-0.9118691086769104,0.7519751191139221,0.5348125100135803,gyroscope,Walking,Gyroscope_1.csv
1761307742637374200,8.200374267578125,-0.7531968355178833,0.6458373069763184,0.523511528968811,gyroscope,Walking,Gyroscope_1.csv
1761307742654196200,8.2171962890625,-0.6186537742614746,0.5195409059524536,0.5439754724502563,gyroscope,Walking,Gyroscope_1.csv
